"updatepknm","scaled_index_sum_Hispanic.or.Latino_pct","scaled_index_sum_White.alone_pct","scaled_index_sum_Black.or.African.American.alone_pct","scaled_index_sum_Asian.alone_pct","scaled_index_sum_Below.poverty.level._pct","scaled_index_sum_Vacant_pct","median_age","rank_scaled_index_sum_Hispanic.or.Latino_pct","rank_scaled_index_sum_White.alone_pct","rank_scaled_index_sum_Black.or.African.American.alone_pct","rank_scaled_index_sum_Asian.alone_pct","rank_scaled_index_sum_Below.poverty.level._pct","rank_scaled_index_sum_Vacant_pct","rank_median_age"
"Heth's Park",0.320710167210055,0.507976373390505,-0.512526537759267,-0.000967707089235061,-1.08254144157438,-0.761664660733282,39.3503982109841,130,99,77,109,15,45,99
"Homewood Park",-0.426798425147303,-1.78528847525249,1.75759995073928,-0.448627421074974,0.121433660352485,1.25532889287319,37.6837777011841,60,11,158,76,106,148,58
"Homewood Senior Center",-0.928381970193647,-2.63588520152655,2.6508911847437,-0.874961458336028,0.637985760724639,2.23752760117531,38.0537820976111,15,4,162,13,135,166,66
"Jefferson Park",-0.170363641446009,-0.300017234029266,0.4243120609464,-0.595738178486906,0.500269630331008,0.656361601391612,39.6765639743688,78,54,123,60,123,124,106
"Joe Natoli Park",-0.444668904352305,0.984020316954295,-0.754067315048816,-0.580717359105778,-1.26384848595699,-1.26237679776942,42.2407805931401,58,145,42,61,5,18,141
"Kennard Park",-0.720171940283296,-1.2721892833047,1.39010197021088,-0.773600134262821,2.52416388438804,-0.124598296745437,35.7447732877224,27,22,148,27,165,84,30
"Kite Hill Park",0.120498025344338,-1.08828465169737,0.917132387637708,0.134951700183562,-0.198139127417661,0.0705527342641806,37.5571805647698,111,29,135,118,93,95,57
"Larimer Park",-0.441396864624576,-1.56352930647407,1.47899068812882,0.000280931685278101,0.434873138191051,0.787557405013214,39.8931320598854,59,14,149,110,121,128,112
"Legion Memorial Park",-0.309864734972626,0.199196403764359,-0.0268783381418183,-0.721269504716972,-0.64615135247047,-1.15971350457732,40.3647129815498,70,76,101,41,52,23,118
"Leister Street Park",-0.546685073000374,0.221022090731033,-0.0528264616742201,-0.86026011642211,1.19760589545802,0.121393888322209,38.9230664571893,47,78,97,17,149,99,82
"Leolyn Park",0.0776161659412701,0.232177956326863,-0.461434831088816,1.07236401678495,-0.157044131291247,-0.525011316560427,43.155254031467,107,80,80,149,94,56,150
"Leslie Park",-0.0957486716736919,1.2019124302277,-1.01080518224073,-0.13415092527645,-0.632687582064966,-0.494687768967281,41.9052559852913,91,164,8,103,54,57,137
"Lewis Park",-0.595013302929419,-0.459954732931495,0.521933104801585,-0.390794495943005,0.96430883028673,0.964770477893963,38.1065809707247,43,51,126,83,144,140,67
"Lincoln Place Park",-0.910854793715192,1.31431589370282,-0.974133311512458,-0.739496114620574,-0.527401876773932,-0.867464487615588,44.4576631259484,16,167,12,33,60,37,164
"Lodge Potenza Senior Center",-0.358884772458524,1.08353171943219,-0.829148314823974,-0.742164600528812,-0.568462370766055,-0.183990094929604,40.653402514993,66,155,33,32,58,75,121
"Lookout Street Park",-0.0529723257635566,0.796820573127325,-0.660200931989347,-0.374311018601876,-0.71590729995381,1.35430388831518,41.1692174549448,96,128,61,87,43,150,127
"Magee Park",0.619704597609094,0.87783449441829,-1.01113677283385,0.750738704110812,-0.808069184797621,-1.30197753230476,42.3642628917719,145,140,7,133,33,17,142
"Manchester Park",-0.671595421173249,-1.40705475660824,1.51546631177185,-0.733108080049865,-0.349742955929832,-0.222962507020781,40.1363000811779,35,18,151,36,78,73,115
"Manchester School Park",-0.617274912506756,-1.27187352467231,1.3813649907508,-0.708224256368668,-0.258667702935215,-0.128572841204723,40.0486949132807,41,23,147,43,88,83,114
"Market Square Park",1.13832162485169,0.524170731578294,-0.67430582591201,0.876402383347005,-0.943628257781812,1.87106575968326,36.1209721092791,157,104,56,142,23,162,38
"Marmaduke Park",-0.0665155417800669,0.330937391218343,-0.202472351186246,-0.661966801516887,-1.40555527632029,-1.10064771379699,42.842950945813,93,84,92,53,1,25,147
"Marshall-California Park",-0.698149559949511,-1.00133514454973,1.05282046500812,-0.685532949313761,0.570116723568153,0.317025118377069,39.4228513600075,31,30,141,47,132,109,101
"McBride Park",-0.910854793715192,1.31431589370282,-0.974133311512458,-0.739496114620574,-0.527401876773932,-0.867464487615591,44.4576631259484,16,167,12,33,60,36,164
"McCandless Park",-0.487075465514306,1.12322481113468,-0.93368602795189,-0.225620840986578,-0.50150811940405,0.0199138251605196,38.9384686902936,55,160,23,99,64,92,83
"McGonigle Park",-0.127694971680501,-0.602280920736541,0.284098791871419,0.887320535993498,-0.302578937476702,-0.563100234689084,43.1848146277392,85,43,118,144,81,55,151
"McKnight Park",-0.324967319638531,-0.907407611416931,0.922875929048985,-0.184869129327069,-0.106746697755461,-0.280682414097729,39.3399400695728,69,34,136,101,98,72,98
"Mellon Park Island",0.137222789400126,0.677275737948579,-0.942361427215228,1.77584404635277,-1.10715815444172,-1.45929192766294,41.458300675195,114,119,20,157,9,11,131
"Mellon Square Park",1.18526385056813,0.52645557358497,-0.66355273302943,0.793887331386904,-0.954618970658812,1.84324010571527,34.8141223310689,159,107,59,137,22,160,24
"Monongahela Park",0.306164846424323,0.867265350474043,-0.752191394838954,-0.492568770759196,-0.440383957062646,-0.0207441043463609,38.7565209501633,128,138,43,71,69,90,79
"Monongahela Wharf Landing Park",1.13752966816754,0.514620037369073,-0.662711498150214,0.865136477471014,-0.94237799658411,1.91340253001637,36.0359690070436,156,101,60,140,25,164,36
"Moore Park",-0.0653614657000167,0.939278743645066,-0.920641734307206,0.396731559309702,-0.907605302532759,-1.72570470216932,38.9457567637607,95,143,25,124,28,3,84
"Morrow Triangle Park",0.79418349889555,0.194581426833869,-0.875375271259962,3.89113290357145,-0.436464469685194,-1.40857398338826,36.1261690253245,148,75,31,167,71,13,39
"Mutual Park",-0.123816671074678,-0.577210880949163,0.264888940219316,0.87274090063049,-0.263399538642403,-0.61423787158486,43.1540518766861,86,47,117,141,87,52,149
"Nelson Mandela Peace Park",0.448659733881738,-0.173217725846904,0.11897645142407,0.0917678779369948,-0.269493698733757,-0.786210604787069,36.6320018764143,141,55,107,116,86,43,47
"Niagara Park",0.118568390580988,0.57853432138086,-0.80103716546592,1.71535566027196,2.11924753653004,-0.136140685801633,31.3628407809262,110,111,38,156,160,80,7
"Northshore Riverfront Park",0.876311312622787,0.386516222363963,-0.598271783783059,1.14356371869451,-0.749641986712126,0.659259996168118,37.3925202597665,150,92,74,150,40,125,54
"Oakwood Park",-0.497757212226503,0.850039207159128,-0.920285333566328,0.767803378862624,-0.753999587307617,-1.5969921499341,43.5137156819425,52,136,26,134,38,9,158
"Oliver Bath House",0.117668977784107,0.80693955164674,-0.650952602387774,-0.339091436892854,0.0136497512389189,0.488182369523832,33.9231780872908,109,130,64,91,102,113,20
"Ormsby Park",0.195089320969533,1.00122390033292,-0.936816898592152,0.180058852822555,-0.0541954972434851,-0.167326596660698,34.9967805670052,120,150,21,120,100,78,27
"Osceola Park",0.78339554569509,0.376138705135608,-0.949443683607963,3.3051451940589,-0.43118901361492,-1.44153092499049,36.3122437403274,147,90,19,166,72,12,44
"Pauline Park",2.25134485842098,0.698221125397314,-0.805470003415007,-0.366408292839914,-1.06542930530563,-0.717047170982928,42.6870364367803,163,121,37,89,16,46,144
"Paulson Park",-0.957535549037284,-2.63285922762206,2.75017936280278,-0.945653163080344,1.88494513120815,0.904616393172348,37.6878823982277,11,6,166,3,155,133,59
"Paulson Rec Center",-0.813422518952675,-2.63978602413521,2.75064907208106,-0.997990251731798,2.00538634296431,1.11941694395812,35.9757839173323,23,3,167,1,156,145,33
"Point State Park",1.14048022403191,0.523143752367665,-0.673559008378955,0.877600563947388,-0.942545551714284,1.87730287895529,36.0999994952827,158,103,57,143,24,163,37
"Robert E. Williams Park",-0.64135031368213,-1.71587786845498,1.65071553645298,0.0153543510371724,-0.720028198753334,2.36703469855149,41.6405538167662,37,12,157,112,42,168,134
"Roland Lockridge Community Park",-1.5664555032936,0.987805757766132,-0.676413943520865,-0.794996810929798,0.536447710481179,-1.23277315704357,43.320666407003,1,148,54,24,128,19,155
"Scherer Park",-0.584599365056554,-0.024336326724363,0.179337511566218,-0.867728914271427,1.06376128005293,0.268687838158527,38.3938849285694,44,62,110,14,147,107,73
"Shalane's Play Yard Park",-0.381293815504547,0.160216007211256,-0.121375669201101,-0.0753253040357894,-0.215170864616157,0.281381179440772,34.0107928495501,63,73,93,106,92,108,21
"Sheraden Park",-0.340809937378273,-0.75676198358447,0.502837291871921,0.437311519357763,-0.217850685119119,-0.427345884884431,40.2899208277015,67,40,125,125,91,61,117
"Sheraden Senior Center",-0.516236902303672,-0.884124937387274,0.686937322977334,0.0499019426736984,-0.140136650727991,-0.323570714479077,37.7141467276774,50,35,130,114,96,68,60
"South Shore Riverfront Park",0.170450375355681,0.876725752527253,-0.876244929983364,0.581474934623057,-0.292248933114516,-0.671819911764526,36.2383821042008,116,139,30,129,82,49,42
"Southside Market House",0.190348016714173,1.0539750673196,-0.917334627255788,-0.269330714564021,0.212760319371466,0.479599375345985,33.5473261954285,119,153,27,95,112,112,17
"Southside Riverfront Park",0.190217236276792,1.03508893528119,-0.968431448606314,0.176578653681743,0.00458174504342389,-0.131484162220932,34.6730548237315,118,152,14,119,101,81,23
"Spring Garden Park",-0.215401943335952,0.78499851211185,-0.621639079139873,-0.489485223914567,-0.526325098638548,1.07445845495638,41.405638041552,74,126,66,72,62,142,130
"Spring Hill Park",-0.54819736738862,0.220752377709153,-0.0524408196717742,-0.861223695501423,1.20079075747386,0.113866022869732,38.9104369808595,45,77,98,16,150,98,81
"Stratmore Park",-0.818193375269105,0.512583042830816,-0.362989857397149,-0.391963772901186,-0.514159043848098,-1.17170416643165,36.3297295010765,22,100,86,82,63,22,45
"Sullivan Park",-0.421182672239844,0.985343670960875,-0.902606562007047,0.295063735,-0.385294820867784,-0.469099367604255,37.2830404777318,61,146,28,122,74,59,52
"Swisshelm Park",-0.750259726439146,1.24676993866482,-1.00306403478511,-0.251882214559988,-1.2665311944403,-1.82110823674355,44.4817085112291,25,166,10,98,4,2,166
"The Cap",1.6372761898334,0.516136404128178,-0.537734359269248,0.0033113472154974,-1.04669984474788,1.60587269838803,24.9497835362304,161,102,75,111,17,156,2
"Thomas Park",1.12022988475205,0.350850229398799,-0.422347372303082,0.473699089379209,-1.04162872502251,1.86759994244001,32.8565950256823,155,85,83,126,18,161,15
"Townsend Park",-0.547952211817153,-0.165136590384952,0.237936843632531,-0.736297943429941,0.743263381367157,0.500899953599035,36.283357220247,46,56,114,35,139,114,43
"Tree Plaza",0.138638104438488,-0.694971568192727,0.261936838555045,2.23196939921804,-0.692517649405827,-0.832555146959699,36.5826014259286,115,41,116,160,46,40,46
"Tropical Park",4.90887217800716,0.354488756553269,-0.604487074220958,-0.61166991851142,-1.09799377465126,-0.900637677855313,43.6082666666667,167,87,72,56,10,32,161
"Troy Hill Citzen's Park",-0.0657186827635286,0.806166277901944,-0.66650024171703,-0.380766347589988,-0.726497393915354,1.33688255935722,41.2484138743592,94,129,58,85,41,149,128
"Tustin Park",1.05615815049616,0.305090431178495,-0.25747863122291,-0.188783722899498,-0.753217678498261,0.690364892057164,26.6833997218868,154,82,91,100,39,126,3
"Tuxedo Street Skate Park",-0.111377955283702,-0.587123431550876,0.260868666565214,0.936447991836874,-0.309914793936234,-0.567886538796814,43.545636701014,88,46,115,147,80,54,159
"Vanucci Park",4.90887217800716,0.354488756553269,-0.604487074220958,-0.61166991851142,-1.09799377465126,-0.900637677855313,43.6082666666667,167,87,72,56,10,32,161
"Venson Park",0.42301598731424,-1.11078505382924,1.07659462463891,-0.790863225905365,2.34333098302251,1.09685385118812,35.004916372637,137,28,142,26,163,143,28
"Vincennes Park",-0.937544796407195,-1.3854958364736,1.54787029840654,-0.800085698427919,1.55918954701989,0.218117875634886,38.5663425024519,13,20,153,20,153,103,75
"Volunteers Park",0.330564248293,0.376584171440584,-0.50222658581844,0.248372401489439,-0.640608148999085,-0.383861844512029,39.5923772784516,133,91,78,121,53,64,104
"Wabash Park",-0.490767784852195,0.12341033351529,-0.00489259033630363,-0.65709744460613,0.396470546091581,0.608981874912309,37.3580632914924,54,70,103,54,117,122,53
"Warrington Park",0.0482044729274057,0.177557889908535,-0.029636518360218,-0.81142871143479,1.07390743705228,-0.114906050143196,36.2383123983764,103,74,100,19,148,87,41
"Washburn Square Park",-0.70592278565209,-0.824691408104038,0.851206183800397,-0.665177511272436,0.968246201088712,0.588251641626864,39.0822294198731,29,37,134,50,145,120,89
"Washington's Landing Park",0.0370730285094787,0.821859201418225,-0.722578033673222,-0.122496460779081,-0.771779707538566,1.1091352950104,40.4744898604328,102,131,46,104,36,144,120
"West End-Elliott Overlook Park",-0.523598960960162,-0.0783096830745871,0.188705208836227,-0.798209936931777,0.678874746201644,0.890048857392369,36.2011612021858,49,59,111,22,136,132,40
"West End Park",-0.462811355182881,-0.0124683534460277,0.0408354898187437,-0.259610401275396,0.371720219368838,0.562569944559365,36.70112547755,57,64,105,96,115,118,48
"West Penn Park",-0.40954887420245,0.12938100432153,-0.0298354486580941,-0.435561051196487,0.148078176265047,-0.170030250693926,40.2774587058783,62,71,99,77,110,77,116
"Westinghouse Park",0.0831898534618608,-0.590780368389725,0.549672869125051,-0.0781166795533835,-0.612742578942062,0.235099039946264,39.1594950844399,108,44,127,105,55,105,93
"Wightman Park",0.559551639207916,0.691890174136825,-1.08351751131065,2.4277743752704,-0.868917313682563,-1.60963890808256,32.6744090006075,143,120,1,163,30,8,14
"Winters Park",0.898656925791665,0.938026563341526,-0.816447176252874,-0.522980640401947,-0.453810578305345,1.47068276514823,39.7533367860804,151,142,35,66,68,154,108
"Woods Run Park",-0.601762460601624,-0.50097420700509,0.582438786533709,-0.692004880116651,0.547222709453036,-0.013515269637758,39.145330716821,42,50,129,45,131,91,92
"Young Field Park",-0.707208693723397,-0.820003069202449,0.846736481039172,-0.66447240078042,0.973298592356439,0.579916901766731,39.0939238700119,28,38,133,51,146,119,90
"Zulema Park",-0.20982424416261,0.834216944557496,-0.927419412942209,1.28101556277366,2.08347320957125,-0.32409510638123,31.8902567031066,75,133,24,152,158,67,10
"Fifty-Seventh Street Park",-0.681161670148374,1.02926027666235,-0.823822567455928,-0.298307981925011,-0.754953736296624,-0.306455233801572,39.6615588277566,32,151,34,92,37,70,105
"Lawn and Ophelia Park",0.606537755571651,0.079817275123481,-0.501658934788562,2.33506168833081,2.1230926325915,0.189433082912536,32.053536224952,144,67,79,162,161,101,12
"Martin Luther King Park",0.360521214812649,0.102193144200237,-0.0612598148049876,-0.154594807404928,0.755373710742222,0.26006154762415,30.2803461852781,134,69,96,102,140,106,4
"Saline Street Green Space",-0.0718326304768716,1.24407099884477,-1.07058237401051,-0.394316273158054,-0.589800763226501,-0.839264807727117,43.2216900841581,92,165,2,81,56,38,153
"West End Senior Center",-0.492154956475635,0.133885065864026,-0.00971646267580463,-0.6801850683121,0.395081358822858,0.608873097895915,37.4113109802383,53,72,102,48,116,121,55
"Loraine St Park",-0.164753708954149,-0.0867403730672475,0.207137575124884,-0.534134226382805,0.580450168043743,0.765601410584485,38.8876983384125,79,58,113,65,133,127,80
"Overbrook Senior Center",-0.532769085739922,1.11652610951526,-0.888363815747607,-0.691418379315559,-0.47045719816494,-1.07896078485515,44.1861371028872,48,159,29,46,66,26,163
"Panorama Field",-1.54350922028675,0.985936824771149,-0.675014715743968,-0.797770111759007,0.493250067306235,-1.18242016818631,43.3095818882934,3,147,55,23,122,21,154
"Glen Hazel Senior Center",-0.860124525129549,-0.998350129021022,1.10195141912104,-0.550349609560447,0.418603865431097,0.963936699014466,44.9457263568411,18,31,143,62,118,135,167
"Homewood North Park",-0.940859964671939,-2.63304159773595,2.69546999940591,-0.887785225518972,0.699602910449987,2.32670541272856,40.4323778223318,12,5,164,11,137,167,119
"Paul J. Sciullo II Memorial Park",0.00165678804174043,1.09188219747362,-0.9582288635267,-0.00908383101941477,-0.822322612515865,-0.315682339634235,40.8943877995092,101,157,18,108,32,69,124
"Brookline Memorial Park",-0.101974965961598,1.18862792413599,-0.966840041999108,-0.62603459027371,-1.16883328596165,-1.68540272180149,41.6788153662923,90,163,15,55,8,4,135
"Allegheny Commons",0.0680366528706359,-0.0224610487723919,0.01153364636452,0.125562080219285,0.131831352307172,0.501849716447302,40.0434165914616,105,63,104,117,108,115,113
"Fineview Park",-0.748506493571678,-0.934109211893388,1.0394087372886,-0.889386784915874,0.535711478964007,0.793209433565554,35.867828486651,26,33,139,10,127,129,32
"Frick Park",0.205768818948654,0.838738547133157,-0.999782954844166,1.16959992421583,-0.931595703578919,-1.302437722732,40.8446155587484,122,134,11,151,26,16,123
"Highland Park",0.420826501733389,0.235528133736353,-0.286047793130513,0.0681617157595555,-0.884551168731898,-0.775106122927021,38.9836637063255,136,81,90,115,29,44,86
